622,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,8191,
623,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,14110,
624,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,26873,
625,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,46878,
626,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,46878,
627,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,46878,
628,0,19
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,485625,
629,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,571166,
630,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,2088959,
631,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,2088959,
632,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,2088959,
633,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,15251230,
634,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,18866175,
635,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,48805662,
636,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,48805662,
637,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,220192767,
638,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,317241118,
639,0,19
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,1073741807,
640,0,19
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
641,0,19
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
642,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1,
643,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1,
644,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
7,
645,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
14,
646,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
25,
647,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
55,
648,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
649,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
650,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
651,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
652,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
653,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
654,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
655,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
89,
656,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
32767,
657,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
65518,
658,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
98393,
659,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
196590,
660,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
360537,
661,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
360537,
662,0,20
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
1769454,
663,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
2457689,
664,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
2457689,
665,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
16744447,
666,0,20
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
16744447,
667,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
67108791,
668,0,20
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
134217727,
669,0,20
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
134217727,
670,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
522551385,
671,0,20
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
1006632887,
672,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,
673,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,
674,0,20
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,
675,0,21
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,-129,-1,-1959862433,-239540,-1,
-1,3,
676,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,7,
677,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
678,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
679,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
680,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,15,
681,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,247,
682,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,247,
683,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,783,
684,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,2047,
685,0,21
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,3319,
686,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,6927,
687,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,16383,
688,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,16383,
689,0,21
-11164961,-17,-8388617,-200897,-1,-1,-1,-1,-1,-1,-2,-1,-12582913,-1,-4456453,-129,-1,-1959862433,-239540,-1,
-1,65531,
690,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,131068,
691,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,252687,
692,0,21
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,252687,
693,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,999423,
694,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,1966076,
695,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,1966076,
696,0,21
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,1966076,
697,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,16775167,
698,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,16775167,
699,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,66011135,
700,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,83884031,
701,0,21
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,83884031,
702,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
703,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
704,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
705,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
706,0,21
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,
707,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,3,
708,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,4,
709,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,11,
710,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,20,
711,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,20,
712,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,107,
713,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,107,
714,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,404,
715,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,619,
716,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1428,
717,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1428,
718,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1428,
719,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,14955,
720,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,17812,
721,0,22
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,65535,
722,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,113259,
723,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,214420,
724,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,375403,
725,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,375403,
726,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1787284,
727,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,1787284,
728,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,6666859,
729,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
730,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
731,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
732,0,22
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,10175892,
733,0,22
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,268435455,
734,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,536870911,
735,0,22
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,536870911,
736,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,
737,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,
738,0,22
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,
739,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,3,
740,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,3,
741,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,12,
742,0,23
-2,-1,-1,2342909,767549440,536870654,-881623008,-16385,-570951689,-268435459,-1,-212137705,-554566963,-134906369,2147479550,-33554433,-1,-1,-1,-316678145,
-2424850,468664319,-258259564,19,
743,0,23
-1,-1,-786433,-1,-134291457,-2621475,-1,-1484783633,-152162578,405814139,-184584705,-838928401,-270537225,-13,-1073741825,-344473601,-1,-3,-1,-562951,
-1140850761,-452986881,2137373291,44,
744,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,127,
745,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,255,
746,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,255,
747,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,1023,
748,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,1023,
749,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,3967,
750,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,3967,
751,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,13311,
752,0,23
1688886561,-411084806,-16789640,-2133513,-76169217,-162889,2145386495,2147483647,792723455,-1,-1,-1073741825,-1114113,-545276932,-922887041,-6399822,-1375731969,-50908497,-2133088325,1390982942,
1596293209,-14811140,-65537,20351,
753,0,23
-603979777,-658396523,-67175697,-1,-557088769,-332759701,-185761825,-662679464,-67512039,-135281514,-1,-1,-1107296389,1756354463,-146295859,-135401491,-536879105,2010775038,2146435063,-1073741841,
-50364417,-4873,-1610612737,64767,
754,0,23
-1073741825,1069481343,93140383,-8502,-1,-201326593,-1078001665,-4169,-2097153,-2097169,184584705,2124807928,1946097598,-1076171153,-98377,519829471,1912611072,-4109,-13107201,-9,
-402653185,-795889,-268435457,111615,
755,0,23
